caption,photo_id,business_id,label
,NMEY1kVmGjaZZ88dvLtKAA,Ja4stXdNYr39u5CZHMNtjw,inside
,gUyc7kDj4mPCztKEwRT7Jw,bs07-hLuz0dq06gIUwR5mw,inside
,DwTEKenHg07Q9HVRYLhRUQ,HC8x_oRrWYbmPhDYNZLUzw,outside
,hxl848LP-gbXnYZjnts0NA,n1Ng1q300iLHYZELtOd5FA,inside
Red Room Sign,2ogxP_EfiamrOoDtFxBRbg,9tK5ibv58TxxpndehLXjDg,outside
,tT55LOeWKCOwRJ04x9ueEw,rcaPajgKOJC2vo_l3xa42A,inside
,aJcyib9jLyXLJP38fBwVdw,rcaPajgKOJC2vo_l3xa42A,inside
Dining Area,fSVJBuk0KtZf7rUxtK1AMw,TShoU62Hm-4wH2EzwkJbrg,inside
Menu,Z8l9NOqqTPcJIFxkltOjXg,LLWOrt8Vo5kyA9qeo-Y76g,menu
"Fogo E Brasa, Phoenix, AZ",9MIT8fCfiZ3o8-e3VtudQA,H1Mp8I2YuyBe8lFHnRk3iA,inside
,0lCYqAkv_GvuH-DYg9TnVQ,ujHiaprwCQ5ewziu0Vi9rw,food
,U5WmDsBjYfb-dCKTiDHqag,zlpLjbwrKuNs8zROgB_qUQ,inside
"""free"" treats",bOFD8wn-QXH_LbLvyz6IXg,ByF6BhEWd8if3hiNM-BU9w,food
,dXosmrJB_q8HPX_gfsqE3A,6KtYYZ4ARIVa2Zj2tOcp9g,inside
Pho Vietnamese at TI,YI01WNcUIneGQLZIpKVTyA,eavP59x5DOpGwVFhxbG4Cg,inside
Interior (photographed by Dave Hong),tMGPdA40pGgvRR3SKzQ8mQ,QJR4qBUHegWEozSQrGmBPw,inside
,fYMakbWFCKDOPwvgHZp7Og,awPIH7K4WA5BKJfiQlZcow,outside
(photographed by Dave Hong),uRU7eRfPJKL1CD72ZkV5GA,V9klA6JGT6Fz2UpVP_7sBw,inside
The Rawest Bar in Town!,zUQt3px9BjTSCNLIFdZsSg,mRWNt7hxoFzo5XZaoSC7aA,outside
Interior (photographed by Dave Hong),58OybbyWSvFM0vzYntQLhQ,UUGoM4q4i8rK2CBRS0xDAw,inside
(photographed by Dave Hong),7twqLFKsxbdDMn_0CVTgkw,UUGoM4q4i8rK2CBRS0xDAw,food
,lOjj4LoGWPQiWOdrtqfgxA,r0byBoB7y_IH8uicEvyCqQ,inside
,qUEH1dqwOTADTUgtKN6HeQ,kQGw66MGiK4mIXfV_kVZTA,inside
,TjKY5aU4LFz-fpADwuu5-A,kQGw66MGiK4mIXfV_kVZTA,inside
,5Dk7WVMrPbKl2BGM8sHPDg,KskYqH1Bi7Z_61pH6Om8pg,outside
Fresco counter,f2gkUVypLfmcC6GZlbPzsQ,qW7lM3Jo0_Ctz3X0KYNtCQ,inside
The itsy bitsy bistro,DL1MBYnVLveAMHwc2sfceg,F6rZDgYtqfjs9sQC6bv81w,inside
Liliana's interior,gG6yysu-iChF1YUOEaAUJw,aqCOsEhjCHVqaFPRt8MCRg,inside
,3ZS6f0HT6NrbDOQtTuiqlA,Z2iYtj0ybh_ovOyRD8bjMg,outside
,s4cIA_ya5X5aP8LyUPwTxQ,Fv3HvJPQYqfmniTgtIQJzA,outside
American and Japanese,T0DNisPUru3VYM1Iizk9Lg,2weQS-RnoOBhb1KsHKyoSQ,food
,TWZV831CTN170w8Bhq0zZQ,H9QvGwjFPnUULD0y8i7FkQ,outside
,qUu9fYHOXnFIabnxrgS_6g,DzNk7Chv42gNobL3Wqqt_w,inside
,Zkq1meu_8-p77MsZ89VS6Q,DzNk7Chv42gNobL3Wqqt_w,inside
,K6eew3BDnOaeAuF5y5yHuw,DzNk7Chv42gNobL3Wqqt_w,outside
,2RfkRoJJIVU3sdd6WKoC5g,DzNk7Chv42gNobL3Wqqt_w,inside
,s2ogCcNqw0znH9dulY5IWQ,riM-pBsdqRRVXtAVbLfsxQ,food
For Dining,qs3JJZ4hP-xlpqPZb4QG2g,pxex7bDovzCSHJKTu_hPJg,inside
The Wine VIP Room,o8xMM73_eSkTumZk0kyiAg,pxex7bDovzCSHJKTu_hPJg,inside
the signage,V3zhj34lXlauCKNF1EPm4A,vsafIOqyblej4784tqbUhQ,outside
store front,U4LRaYjehdYf-eMgCjkKEg,vsafIOqyblej4784tqbUhQ,outside
,dWHfBPp0Z-9J3rE_5qGFaw,VV4NAmS0KJ8A8xOcQnKB6A,outside
Dover Sole,-mL7twe28fKHv-pr--OTIA,gV63aLTQ06Nff0GzJ0tcUA,food
steak and bacon wrapped short rib with phyllo wrapped cheesy cauliflower puree,7_mo5wdCKgudKDbZuhvRQA,gV63aLTQ06Nff0GzJ0tcUA,food
Menu,gkplvgawtOuqnIiSHrPdIw,z0rSmZQz9eEXjg_C3_E5-g,menu
,L5LBhJwwhL_nV24KVKDuKw,cD9Unn6ELSONeCR2Y6Rgxw,outside
,3K54Nh3wgZ97gn-RS17pOA,wojojx51l1oBfMVVqUvWAg,food
lamb shank,GRSfEL2Y0V9kP6D5uP7P6Q,wojojx51l1oBfMVVqUvWAg,food
"The Bar area, there is a catwalk in front of the screens were the girls do the pageant and go go dancers dance.",uLyFv4BvbaqWgtJnXre1SQ,hG9ugXVziCUGhwRNQCRVjQ,inside
coach house,21JTbIHe2JnW1WlmdcDYCA,GNi0IjmB5RYOFHxcb_f2qw,inside
,iNxm3v6x3Lg8qov-SABcxw,gomzC2CMt6MD_ykOSGwdDA,inside
View from the balcony,6_y8glwBnRF0kF7h3c3Wdw,Cr4ipI-tr-R8Q0NilkWNkA,outside
Balcony Patio,OoztvlvJsVajPf_Us0p-Ww,e4qQlNEop42LoFBwv71dVw,outside
,ixIzb5wYXddknNUTBTDndQ,-LzUYsR54hd8cCiYXTquRA,outside
,kFbZej3BN_zgGm7WeJ8Uyg,LYWbyu1EQM2o5hwHG5_Ldg,food
Inside Joey's Bistro,I10hoCLMCqkNCxDCyCki6g,FIr6iGroJz6OP1m9vo3f9w,inside
Dining Area,gAItScdQI3OV3QQvwYvcXw,PDIh1lVtKlUqPJROXYJQvQ,inside
Dining Area,GI47e1R5XCYoDSpljmkrFQ,PDIh1lVtKlUqPJROXYJQvQ,inside
Dining Area,gICdIHhUfOvzIIUgAlYLnA,PDIh1lVtKlUqPJROXYJQvQ,inside
Dining Area,_XH-smalVV1HAv98oEoiMw,PDIh1lVtKlUqPJROXYJQvQ,inside
Tuna Poke,ZTHFw3S8ZtQVturs5qFkpw,PDIh1lVtKlUqPJROXYJQvQ,food
Fix Mojito,DaouvRDVw8AxDCv-WUq92w,PDIh1lVtKlUqPJROXYJQvQ,drink
Sea Bass,UblcaEti3iUDZvEkVEbzPQ,PDIh1lVtKlUqPJROXYJQvQ,food
Terratini,PWnVGnO2_1v_A3XX5N4QlQ,f_eiOrEcMnkHB7GvQVOHkQ,drink
glass bubbles,X9t1gEhjvmhWsoTsHgcwsQ,Cr4ipI-tr-R8Q0NilkWNkA,drink
The Bank Exterior,4KlJYoINt0T_ErgIQ_JY7w,zlpLjbwrKuNs8zROgB_qUQ,inside
Party inside The Bank,FUBWkZbpPlNHDZGXx9ZBfg,zlpLjbwrKuNs8zROgB_qUQ,inside
The Bank Interior,IAFgtA-u9FEdx3qSZ_ts5A,zlpLjbwrKuNs8zROgB_qUQ,outside
,VF6Ud4KyEJx7UMdGPwqTDg,liGn7sPOvUuy3kcwbhRkbA,food
,XO88QmuZVP_uThhVNVNhuw,A7jbtXYFAZhErOW7xIQinA,outside
,MS0k0AsBZKWzJYjefPUfPg,S6BixeT6xkktY3keKSyYrQ,inside
,5N6qPf2iG54XTgiegiWCvg,S6BixeT6xkktY3keKSyYrQ,inside
,Q86sIUqOnuG6TNFn0Em6UQ,33NMl3UDfWiXf38SJ-K7Ig,inside
,3bJCGD1ZEzB2ShSPhl35Ww,qtc1YZix_5lHBJTZq7DOpA,food
,XXmkUvLoe6XMhHZON_9kog,tIauOelAC3BZk_xhMoDBUg,outside
Lovely servers,3E031mGuidvM1MNRH5XE8w,6KtYYZ4ARIVa2Zj2tOcp9g,inside
Down and Dirty Martini,czARZ1DwOmwNvkP534fD-Q,UCpUOtvqR-NBWBNVMzJleA,drink
,n6FXGR26hl3PlkJCL8jlvw,939j88ceB05Te3D7kQPwSA,outside
,i1268ZaaW7-hup2VWLbKSA,x5m_Cux8UoFlVtqxzUa99Q,outside
Interior,AucCL1wI2t7TW2fTsEWTBg,kPr9rYEkGwbRLgUHvKljQQ,inside
,rMg9ZpjFoLY-8kKS5i3CZg,wfWcE4K7vQX1Fjao9Q-12Q,inside
"Kobe Beef Fleurburger &quot;Rossini&quot;. Ground Kobe beef, Sauteed Foie Gras, Black Perigord Truffles on a Shallot and Truffle",jzf3iXn9NEuzDUO_1DlAUQ,YuiM5VKscO8rS1EX7f19_g,food
,tRiTgd9bwaABYXJ9tRUjyg,29XtLRA0y7Nfi4eZF-ZI4A,inside
Tom & Mozz,Qanj3Vfwk_47aJ-fwV-78g,TkEMlu88OZn9TKZyeY9CJg,food
"Honey Do (Turkey, tomato and cheddar) I added avocado and  soup in a bread browl",Bg3if0FrkVrPEPAecIyrmQ,jiOREht1_iH8BPDBe9kerw,food
,7enl15ojFvNMmONtigbiZw,pa-C-Vsk9ntuXBGjTr0tBQ,food
,tecSpjFeMf6vgn0vDZlhFw,EhK37wNBtzk64S8kksL9Og,outside
,_T92rPHPJLYrOTwKdxRUNg,ksYMRWS-hhU7SH0-cB96rA,outside
Sign from the Strip,igMJorNJdmagP6JcSFBD_Q,LtXy1VinKWfuLFslVarKRw,outside
,sjkbb_oH2OcUKtjDxjUvYQ,fSVq-hRt3enBlTyYuiIFyg,inside
,iAL_COHfKFGP7BxPan4flw,dtjOkuk-UNjsRLDa1snxDw,outside
Ali Dubfire at Puff,5e4qrzrpS_HrLXjG6rJT7A,HoPbdqGo8nV0ookg0rbKvA,inside
dining room,JJK9P30T8YtqVaXmIEGn3Q,XZbuPXdyA0ZtTu3AzqtQhg,inside
,SCLIPRULMdQSuYpXxocAaQ,KGpsB2dsdkxl8SGVUlJbZw,food
,bBMowaONza1YeDWYeoojYQ,KGpsB2dsdkxl8SGVUlJbZw,food
,ITDsWBToxtTxRBruRsJDrw,YZGSNhgTS6YeyUYoivD-Ww,inside
"The dining room is small, intimate, and unpretentious.  Wonderful for a romantic dinner!",HiQ7_D736MVKzXZrBqFAxw,mlNHAQR3UhowDDYdJF5w9w,inside
Sourdough Waffles,cx3omKZ0gNfWqRXaOg-2tg,rcaPajgKOJC2vo_l3xa42A,food
Croque Madame,0F-A7V0_9YaaeryA8mYeuQ,rcaPajgKOJC2vo_l3xa42A,food
Pan Seared Halibut,HlZm7DNuZpJzq3UC7BHrxA,XZbuPXdyA0ZtTu3AzqtQhg,food
his,1qK2IeUbWlqGVssuyQ1WOA,XZbuPXdyA0ZtTu3AzqtQhg,drink
,3Mt-8WBLLAPoSxN1uGwqqg,VK_l61W_K2OOkDj-YbDeAQ,outside
Rack of Lamb,4o2ZyslQLGbc7lIbDvA15A,Cr4ipI-tr-R8Q0NilkWNkA,food
Cake,ZV2MSoBzIiuvJe5kUfG1_w,Cr4ipI-tr-R8Q0NilkWNkA,food
(photographed by Dave Hong),oT_J3Kd5ve_WXoF2Mew71w,ujHiaprwCQ5ewziu0Vi9rw,inside
(photographed by Dave Hong),czhVJkubWC5DYhj1kjTs2g,ujHiaprwCQ5ewziu0Vi9rw,food
,-VlP325xjQume4LXXejy8w,glTBzDHv9wNhEsZa4bQrOA,inside
,Y89HtpH-Y1-U_47FNRXO6g,NTQXBbCa5Ugj5lNr6E4J5w,food
#2 Honey Pig Combo,1CAY-APHlnb9txCpW1d-SA,buTa1akbH0pO_P10v99_eA,food
,u1C_M94KO-e5VdxObjxJjg,gqEW_dPfTzMCP8DdLupl-A,inside
,0oeKZVUNxIjcenZs7o36zQ,gqEW_dPfTzMCP8DdLupl-A,inside
,3EFzoB6M3fDihIbe_tiM1w,rcaPajgKOJC2vo_l3xa42A,food
,S2kxVynGHEmCUDNppO0Y8A,VRC7J-ahI4em9ddhihxq5w,food
Dining Room,BTh-Q5bi4UsbiPrPpkedeg,L7SKlQ4hH12eIqmabXzE0Q,inside
Torta!,G8DgXZ-UWHhIyapQiy-bqQ,biepWr2CGkkit6zNFt2Dpw,food
Alfredo Burger,5lm9ZyMze-MTgtw2FfMdKg,cLUoCKZGS8IJDStYsAA3Xw,food
West Side,xg3nPtjyBnLd6tDtCSVboQ,cLUoCKZGS8IJDStYsAA3Xw,inside
,N7s4QbXOnt8XOsWQgfO_zA,fQt4D34vcJNtEf8Q4zte3w,inside
via http://www.charlottemagazine.com/index.php?optioncom_content&taskview&id2471&Itemid761,KG4Hu_96EaTWYs0MndM0QQ,NVJ1rVXyThay6Om-Q2LKJA,food
pad thai.,amBMbIuGc_VTrrt3akF7VQ,BzZNKx6Des02RuAtT-uOPw,food
,6Vhno0T8kYj_D3KNMwiyVg,tcT3oHh_dwi_FYhozw3Ibw,outside
Dinning Room,wzbJiC2H6RjIZbWyAcOu_g,vUDqNV3RhI3FmZRwS7039g,inside
Mighty Cup Coffeehouse & Spoon Gallery,t-SytvUFheZ0Xpd_Fh5wIg,jUdUVwuA0wr2vus-F9qyTw,inside
A regular at the Open Mics on Friday,XnAWtMNh6_f6mkR2o-d9ww,jUdUVwuA0wr2vus-F9qyTw,inside
"BBQ Beef Ribs, Rolls and Sauce (to-go)",LdOlsFyhnUMcXnRfHauW4A,Ndozr_--5-wzyDJ2T7TfpQ,food
View from the Roof,wix_Hx5YbP1zZbf3FAQy7w,939j88ceB05Te3D7kQPwSA,outside
,OhNcd4CSvU-shsUsoV0LTA,BSpXnwBVR5tdcBT0s7mkeA,food
,bGKMsnj78Q32gNenoSVjOw,w3JBz9gLbZ0CKWQM07nONw,outside
,yUZiY7Xh7_iDlXACiVuiZw,gogO5RF4Rqz2THF1ATcCew,inside
,AyuC0wCkCNoph5LOLfrhNw,hRL_qCrcu9UL773su0QabQ,inside
,FVBz2pT6KHM_qeVq6uqGqw,bVv7r8emubqxWAnAk3abGw,inside
,QLnmoiNdaWqKjfBvBAeV4w,6oKZoCI_0ePyzfRqSFMBig,inside
,B-s-8VUnuBjGTP3d01jsyw,6oKZoCI_0ePyzfRqSFMBig,inside
Las Vegas Ferrari Club holding meeting at Josette's Bistro,tqcqXmwzn9VcESo2tKyrGA,uGD4Mml0jqa9cMAKaip44w,inside
,a2NBxAFl0L5e-p9X4AFaPA,1a9YViZDThy3VqBnGOatmQ,food
,LYajiQX1LEXQYXYjAYBEpg,LFs5jyYdXlzi0SpAYi1eSA,food
The Tasting Room in Vistancia,m8WVOzRGsm125p9iF9MfIw,LtqG2KJ87h39x7bnq6QuYg,outside
Ferris Ballroom,CvjGF67XcCgl38tcTdVigw,JRuNDBOwKW0H73E5iD_uuw,inside
Bridges Restaurant,ggTL9DNe7_4DPHr7FdXiJw,JRuNDBOwKW0H73E5iD_uuw,inside
A church being put to good use.,qI-5VL1yMn_yWbL1y81owQ,ejaUQ1hYo7Q7xCL1HdPINw,inside
via http://www.thecharlotteweekly.com/Culinary/Aug%2026/Culinary-Aug%2026.htm,VcsmlfWVeRoavqUZSoDFrg,JQWIZ8MT-VGZzO5W5XCB5Q,food
"Signature Dish. ""Pittsburgh Surf and Turf""",xsMFmT0_HdHt1cmE_HopyQ,aXWN4oH8W-MVDchWia084g,food
another shot of a BLT burger and waffle fries,HKOFd1Bs-w8EarjEupkXvw,YhCAJ8acd1X7GkCHPhD8Xw,food
Fried Rice,MmKayLjzf6P3pDOkUN3Arw,oYWixgv1kiPV1j02TYzaPA,food
,dK2YPPsRbB8po_-hpml7Uw,3dG6AB7o5QMVQzga0zotiA,outside
,S45jndOrILLH_tUtSEat9g,3dG6AB7o5QMVQzga0zotiA,inside
,4f331opcgHH233poN59zLg,3dG6AB7o5QMVQzga0zotiA,drink
,qeoWKiZuR1_diBL3QQeyfA,FrT9Ij-uK4yjesnIoGSJrw,outside
,e9YehkmMdqSvleT46q7csQ,FrT9Ij-uK4yjesnIoGSJrw,inside
,11jANMvp82THblMRzLaANg,FrT9Ij-uK4yjesnIoGSJrw,inside
,ONIbB7vJ4g4bkv6ZcX5T0g,FrT9Ij-uK4yjesnIoGSJrw,inside
,_ZtXKHhfH5Dk_39hgiYKEA,kkmnzRWOq9mJVpQQzgv-9w,outside
,SIOPqEF-BkdvvOW1nqI7lA,kkmnzRWOq9mJVpQQzgv-9w,inside
,TQM75jHVCchxPD_BRoDHvw,kkmnzRWOq9mJVpQQzgv-9w,inside
,EYlDt3E_2TIjSvF1ILG8tA,Hw7DRto7wHg3qz0RQ2t4KQ,outside
,TvPg3PSEhom7Syl-hs8vRQ,RF0mZ-IteC1pK3yQ7lTvAg,food
My group sat upstairs just to the right of this pic,81t-Mx6HwyIusIvAjk5CKA,_BnBjRMt5Ba-TAv07r3fyw,inside
,mReqxmKcWSzSge65ekeQCA,LFs5jyYdXlzi0SpAYi1eSA,inside
Outside of Resturant,5vgRjs7hqZpdA4lJLIbteA,TZRMn3WCmP6oczhDF5OPpA,outside
From: www.boardwalkbillys.com/,qzwTkR92YL3COAuF-j1Rjw,E0vZWNBWe-LwdECQFIjnug,drink
www.dogbarnoda.com,GwVd2ZOWDbRL_V2F8izSbw,LScYNYAA78iQL6pWOqt-WQ,outside
www.dixiescharlotte.com,qaFB1ghz0FiOkjoCf5l-dw,_PSBh1_5sjqd0eOJfCpbwA,outside
www.lazyday.com,sXmo04jwJ6eXql7zBaahqQ,_PSBh1_5sjqd0eOJfCpbwA,inside
www.lazyday.com,NekZbbfp2q7cA_4JfooJRQ,_PSBh1_5sjqd0eOJfCpbwA,drink
/www.fuelpizza.com,Iqne_prspSwgN3-XAhQe-A,xFSCaBlcnDXSGFPUtYtuXA,inside
/www.fuelpizza.com,THZKpDk8-BOqdXUyizgJnA,xFSCaBlcnDXSGFPUtYtuXA,drink
/www.fuelpizza.com,ucc5UYRwPpKj7SQimso_Aw,xFSCaBlcnDXSGFPUtYtuXA,inside
/www.fuelpizza.com,oOd5tGFFfHU3sr5n3tjXTQ,xFSCaBlcnDXSGFPUtYtuXA,outside
/www.fuelpizza.com,bzBaCOs6h-OznTx-70tduQ,xFSCaBlcnDXSGFPUtYtuXA,inside
/www.fuelpizza.com,z4lOA8Ib-wvtESS8hwPjEQ,xFSCaBlcnDXSGFPUtYtuXA,inside
/www.fuelpizza.com,oo2HKplxQTwkV1ANOgyg7Q,xFSCaBlcnDXSGFPUtYtuXA,outside
/www.fuelpizza.com,vU5oKA9qbtFydAAsfY777w,xFSCaBlcnDXSGFPUtYtuXA,outside
/www.fuelpizza.com,r3O-uoN0epgTeHtxHE9awQ,xFSCaBlcnDXSGFPUtYtuXA,inside
bar,THguvDJHbAYgu3MozuINJg,1Vvxx-9AoINg8TJXOZgEHg,inside
street tacos,S-lDhDerZLOMImF-sLJ6ng,1Vvxx-9AoINg8TJXOZgEHg,food
burger,XDLPCupX-uGhDdmFvi-G8w,Md6895ZtS3FA8a0pUaH6nw,food
steak-crab,WmH_35an4paCWnLpKyv9vA,Md6895ZtS3FA8a0pUaH6nw,food
bar,uJuz9MwcTUESdxLwmYqU9A,Kn23LDd740SBVJ7mum0fwg,inside
,rwXYyqN51p0ow02WVgfHgw,Kn23LDd740SBVJ7mum0fwg,inside
hot dog,2d2j769F-i1wpspNHAsZdw,OD71MBxh6lhoPx09zcepng,food
patty melt,6gyiXChrPIGcDxGtBVLaIg,OD71MBxh6lhoPx09zcepng,food
,mJADtByPTgLMz89H0UlShw,P1hYLhzT5rHDpzGkYUaarg,drink
/www.myspace.com/thecometgrill,7uv4lh4Xv7GHp5dn-w2nMQ,9k-q8w2MsVuc1KcpwKZ2Hw,outside
/www.myspace.com/thecometgrill,Ff_a_cCZvrg5Zqlsdvc1dg,9k-q8w2MsVuc1KcpwKZ2Hw,inside
/www.myspace.com/thecometgrill,9-EMRzHWZW4kXHtILHfshA,9k-q8w2MsVuc1KcpwKZ2Hw,inside
/www.myspace.com/thecometgrill,P6A04GXPSOYKy1nI881Beg,9k-q8w2MsVuc1KcpwKZ2Hw,inside
cicispizza.com,dR07DThFmikJDR3YQGSiig,dchNeTQHfK4wP45gYkrJqw,inside
akropoliscafeunccarea.com,28zI8AIUSBSSFm53vktswg,GwAHQJP5bqBxPVPCS211KA,food
akropoliscafeunccarea.com,odnK6zM6g_jDtkoS0SNsbg,GwAHQJP5bqBxPVPCS211KA,food
akropoliscafeunccarea.com,KrU0v8WU1jGrWjyHoPcXhw,GwAHQJP5bqBxPVPCS211KA,food
akropoliscafeunccarea.com,FVoF5VdnmwXy_c1x3zXz6g,GwAHQJP5bqBxPVPCS211KA,food
Souz Dal,JbWr474gPBLrC7SpeFQG1Q,qhJ4GDULYbdb_sctDgbZgw,inside
akropoliscafeunccarea.com,qhM7e_8w0yXwj7gF4jXUSQ,GwAHQJP5bqBxPVPCS211KA,food
The Witch Doctor... it seemed like a good idea at first...,_ZOEXR4MoCxeG2wM99VKSQ,939j88ceB05Te3D7kQPwSA,drink
From the hostess station,LxMqeUiRPibM4N9uUti2wg,J1RDyyPxhioqm8c_fi4P4Q,inside
,R8_vkL9v7hSoTihGlu6bMA,K3iw26MkmSBPAM7BzHkIYQ,inside
,eRiVVdKNJ52DiKv63u79Dg,K3iw26MkmSBPAM7BzHkIYQ,inside
(photographed by Dave Hong),5PjsrOnzvEeowH8C-LtrmA,T8G7k6fm-KYX4C-GPsXiHw,food
The signature Market Pizza and the Arizona salad.,AZMWAbmju_KDIt4Lk5PZHQ,lOYwF4VUJKe2BJ0i7zZeYQ,food
The Arizona salad,xBI_3MIH3066RYLGAS5Tww,TsguKRepJOvT-w8aI1XLTA,food
Special Mixed Plate,SrFGhpvcwwTh_86n8cbIxQ,wpnLPAnkMEb1NpC3xiD_qg,food
Chicken Flautas,Nut8oOg4MGn24KrA5gwsfg,GC5wcui5uejRZTi8OCNPkQ,food
,kAljWzLhuAo2m89p7qxX1w,wpnLPAnkMEb1NpC3xiD_qg,inside
,LlmNc_l-qxBTA0UV56jx3w,wpnLPAnkMEb1NpC3xiD_qg,inside
Wine Fairy in Action,biZcuAD4vArS4CY2ITEu1Q,MqYYYNA-ZYvV-1w5qcmMoA,inside
Facing inside from the Patio,ghFYg2Ulkuvc0nnw9_i0BQ,BJ3AyMhTaORAu_e_J2KNEQ,outside
Canadian Salmon!,DsqNO8eyn17oKLsmm6KkWQ,BJ3AyMhTaORAu_e_J2KNEQ,food
The Laughing Ferengi,mMIyH4mpq5CMiS-DzfLb5A,9QtHDX71JnaQbmzWWVbi-A,inside
"God watches over fools, children and starships named Enterprise",QMhZmSiVpVntaFi0igotWg,9QtHDX71JnaQbmzWWVbi-A,inside
"Room in stone house, 1st floor",qVjmx-jtxVAicgyPTjLt_A,Zzvjuyxr1iudPN_heAAygw,inside
The Bobbie,b9s2ZBlhIo0DKn_lhI6TcA,7UtqNjjd9D6oU7UcT2nxig,food
Steamed Sesame Ginger Dumplings,c-XRLzU3je_SyRKBdVr05Q,wKvvX7nls576gHPyzKgZ3w,food
,bp1AiklbAhyB4tEDsjSHQw,O7ot_LMlCfLpOP9tBqeNfw,inside
From Website,qidlflKhdevMImfHalE14w,_T7f2wUgNlJqxsR-cR89SQ,inside
From Website,fc9KljeTvsTeG51meO4WIg,Sk0Ycurq7D083Qs8x65b_Q,inside
Cute lanterns,gyrcZ5L6AxV0PDj2aFKt6w,liGn7sPOvUuy3kcwbhRkbA,inside
veal cheek sliders - decent,zvoTz662YMseVyrSoqmjiA,uuGlYAIvYAX1q1KhpY6dtA,food
,aGttr2DHY7HVy8nrn8qiIg,2CWnWhzMBBuj-wdZ6p78Fw,outside
www.blackfinncharlotte.com,2Ba3-30MM46vdxexek17fg,FA_D4vDxRyI-hC0SZJnjnA,outside
www.blackfinncharlotte.com,UrMYpyfcO3AwoN1hLibCBw,FA_D4vDxRyI-hC0SZJnjnA,drink
www.greekislesrestaurant.com,WWHgUuw79JtdsHwmsPhbkw,vs99Jj_kVyuRtDl7rxXH2Q,inside
www.greekislesrestaurant.com,M1vI__SqwkyusjEOcdP1vw,vs99Jj_kVyuRtDl7rxXH2Q,food
Font of Building,H2Yg1AmdJLkzEIbYKNqLKg,t6WY1IrohUecqNjd9bG42Q,outside
"Don from SharkWeek, Karaoke band",bhTycOvqGX3f3rRFLx9qdA,hk-8lTJaANedCEEWLGPPPg,inside
,eLqJYQMaZojjRJ0eJYg9mQ,ZWcXoh_RO7rT2DdcyOzyfQ,inside
,qyzsfn6RpDBFXyKaggeEpA,C6uJ3mbYCuQyy9PK2rBcKw,food
,etWbGNzStJ-MmBd9XR657w,n2BKYb8aw4AhRKLkdUjQRg,outside
,9un1zfXpwMBKc3D7_ZOxcQ,dp9haMgS5RZ6i1kQq_oS5A,outside
,PE0iLOTcuCgIzisBKx82Fw,fwuWrhPXTrEh1qHWoi_xSw,outside
,0JScztuJtXtVBI4mlhMj9w,GE0OgaPz42hvKuSLKo42WQ,outside
Cha Gio- Vietnamese Egg Rolls,fcOfGvBpGpCtYlWffwFOcA,2dOS56h2QueEIDAdP9-1TQ,food
Canh Ga Chien Nuoc Mam-Marinated Fried Chicken Wings,-ZZSKZHhC9o6_zkxp0ZPTA,2dOS56h2QueEIDAdP9-1TQ,food
Bun Cha Ha Noi-Hanoi Style Charbroiled Pork Vermicelli,gNtqkgm2FtpMcfLJ3hc6Xg,2dOS56h2QueEIDAdP9-1TQ,food
Chocolate Tasting,wA24Ni6b4BMjflKLFWcNsg,YuiM5VKscO8rS1EX7f19_g,food
Welcome!,XrqdQ08hjRLUWcLAc7lL3A,huOYYw8ZgohIxZ6Y3aNOcQ,outside
Water and Bamboo - Great Symbols of Vietnamese Culture,8qo8l9JMT3260VyOwk6W8A,huOYYw8ZgohIxZ6Y3aNOcQ,drink
,MwSbC-CpbmSxf4NSagpabA,pkXJEEaWcljXgAUd7cGzIA,inside
,AgoeM8cs-6yFmQbWjdbseQ,d84_mtSFHt8xgYTly2T-9A,outside
Only place in town that serves Heineken mim-kegs for botte-service,Mi6QfWhK-vkw9qR1WWl11g,hk-8lTJaANedCEEWLGPPPg,drink
Photo from Salad King website,3F4yuG7IDX5U1qwbBVrDYw,-av1lZI1JDY_RZN2eTMnWg,inside
photo from Pickle Barrel website,qwFmzAX2ZbLZrWxVLAarIw,UYop9KYT-_mJsc2bcH83jw,food
,rY2hGfUdReCkGU_lCjs8Rw,JmZj7wzAJ7_4ksjG9WXdqw,inside
,tgElvqjmymaLaKPwDqU1jQ,JmZj7wzAJ7_4ksjG9WXdqw,inside
www.panchinacafeonline.com,48aNDzXOxQbP4JOm1d0qfQ,NxHLCT3PuylmuEDOsZfxWg,inside
www.panchinacafeonline.com,kQDEs35JIhK9gOAlpil8Xw,NxHLCT3PuylmuEDOsZfxWg,inside
www.bigdaddysburgerbar.com,Or5lDbu-SYLeQbxwqE5MbQ,yWUBX9Pe6pzh1PjVj04UmQ,inside
www.bigdaddysburgerbar.com,BpByC30jTROLETpJdC9Wjw,yWUBX9Pe6pzh1PjVj04UmQ,outside
www.latorresrestaurant.com,_iDjzMVg1qSf-gEks6cv5w,qcWaROXNmCd3JmOb7H78vg,food
www.latorresrestaurant.com,USzjI2O1Kvyb65dmp6n5Rw,qcWaROXNmCd3JmOb7H78vg,food
,-hQcHiuSAS8soxZo-GjXJw,LeuGZImVz_IG1e-SMYTSXw,inside
,C3I_BxCDyPmgyDqI-rilGQ,uCL2LeNYpYTQX13o1S53Cg,outside
,RKGEUxy9oTnGF87WefZ3Xw,w-T67Zqh14NcikZa7WZdsw,inside
Polka band at Essen Haus,SXuBUjiCUXDtaxD5mDHnqw,zjwdU1OdlbKTGjm-IfD4TQ,inside
